"attributes","Id","OwnerId","RecordTypeId","Application_Id__c","Evaluator__c","Request_Date__c","Edition__c","Loan_Officer__c","Loan_to_Value__c","Available_Options_AID__c","Charge_Off_Date__c","Type__c","Dealership__c","Category__c","Value_Dealership__c","Value_AutoID__c","Discrepancy_AutoID__c","Date_Worked__c","Lender_Region__c","Total_Discrepancy_Amount_Apex__c","Mileage__c","Category_Entered__c","Loan_Documents_Count__c","Total_Transactions__c","Total_Payments__c","Open_Balance__c","Force_Inactive__c","Lender__c","QA_Representative__c","QA_Date__c","Account_Executive__c","Director_of_Sales__c","Ignore_Bookout_Check__c","Status_Legacy__c","BB_Frequency_AID__c","BB_Frequency_O__c","BB_Residual_AID__c","BB_Residual_O__c","Bookout_Trim__c","Bookout_Value__c","Branch__c","Charge_Off_Type__c","Dealership_ID__c","Dealership_Mailing_City__c","Dealership_Mailing_State__c","Dealership_Mailing_Street_1__c","Dealership_Mailing_Street_2__c","Dealership_Mailing_Zip__c","Dealership_Name__c","Dealership_Status__c","Territory__c","Drivetrain_AID__c","Edition_Region_AID__c","Edition_Region_O__c","Edition_Region_URL__c","Engine_AID__c","Evaluator_AID__c","Evaluator_CPO_Value__c","Evaluator_O__c","Evaluator_Value_AID__c","Evaluator_Value_O__c","Evaluator_Value_Type_AID__c","Evaluator_Value_Type_O__c","Financed_Amount__c","Find_Record_in_AutoID__c","Import_File__c","Initial_Balance__c","Initial_Discrepancy_Value_AID__c","Installed_Options_AID__c","Key__c","Last_Batched__c","Last_Closed__c","Last_Inactivated__c","Last_On_Hold__c","Last_Processed__c","Last_Processed_in_AID__c","Last_QA_Reviewed__c","Last_Sent_to_Auto_ID_System__c","Last_Status_Change__c","Loan_to_Value_Percent__c","Mailing_Threshold_F__c","Make_AID__c","Make_O__c","Matches__c","Mileage_AID__c","Mileage_O__c","Model_AID__c","Model_Code_AID__c","Model_O__c","NADA_CPO_AID__c","NADA_CPO_O__c","New_or_Used_AID__c","New_or_Used_O__c","Origination_Company__c","Other_Unique_Loan_ID_1__c","Other_Unique_Loan_ID_2__c","Been_Active__c","Pass_Thru_URL__c","Payment_Allocation__c","Portfolio_Company__c","Portfolio_Type__c","Potential_Fraud__c","Processing_Threshold_F__c","Available_Options_AIDO__c","Processor_Status__c","Random__c","Request_Date_AID__c","Request_Date_O__c","Second_Mailing_Ready__c","Status_AID__c","Status_Age__c","Status_Detail_AID__c","Status_Detail__c","Status__c","Terms__c","Third_Mailing_Ready__c","Total_Discrepancy_Adjustment__c","Total_Discrepancy_Amount__c","Transmission_AID__c","Trim_AID__c","Trim_O__c","VIN__c","Waived_Discrepancy_Total__c","Year_AID__c","Year_O__c","Manager_Notes__c","Name_Length__c","First_Mailing_Date__c","Last_Mailed_Date__c","Last_Payment_Date__c","Option_Discrepancy__c","Payments_Count__c","Payments_Total__c","Second_Mailing_Date__c","Third_Mailing_Date__c","Trim_Discrepancy__c","Waived_Disc_RU__c","Waived_Discrepancies_Count__c","of_Mailings__c","Ignore_Threshold_Check__c","Ignore_Dealer_Assignment_Check__c","Ignore_Duplicate_Check__c","QA_Notes__c","QA_Status__c","Manual_Adjustment__c","Processor_Notes__c","Dealership_Group__c","Paid_in_Full_Date__c","Been_Assigned_to_Queue__c","Processor_Status_Detail__c","Report_Group_Below_Discrepancy__c","Report_Group_Invalid__c","Report_Group_Non_Discrepancy__c","Report_Group_Unprocessed__c","BB_Frequency_AIDO__c","BB_Residual_AIDO__c","Drivetrain_AIDO__c","Edition_Region_AIDO__c","Engine_AIDO__c","Evaluator_AIDO__c","Evaluator_Value_AIDO__c","Evaluator_Value_Type_AIDO__c","Installed_Options_AIDO__c","Make_AIDO__c","Mileage_AIDO__c","Model_AIDO__c","Model_Code_AIDO__c","NADA_CPO_AIDO__c","New_or_Used_AIDO__c","Request_Date_AIDO__c","Transmission_AIDO__c","Trim_AIDO__c","Year_AIDO__c","Trim_Override__c","Manual_Adjustment_Type__c","Odometer_Adjustment_AIDO__c","Odometer_Adjustment_AID__c","Total_Adjustments__c","Bookout_Not_Available__c","Manual_Adjustments__c","Approved_to_Mail__c","Updated_After_Bookout__c","Annotated_Bookout_Date__c","Last_Processor_Review__c","Processor_Reviewed__c","Days_Past_Due__c","Lender_Balance__c","Lender_Found_Discrepancies__c","Days_Past_First_Mailing__c","of_Lender_Found_Discrepancies__c","Returned_Mail_Date__c","Total_Lender_Share__c","Total_Rev_Share__c","Return_Mail_Notes__c","Regional_Vice_President__c","Dealership_Group_ID__c","Adjusted_Amount_Due__c","Days_to_Pay__c","Return_Mail_Complete__c","Account_System_ID__c","Latest_First_Mailing_Date__c","Latest_Second_Mailing_Date__c","Latest_Third_Mailing_Date__c","Error_Severity__c","LTV__c","GFRetro__c","Brochure_Count__c","Dealertrack__c","RouteOne__c","Status_Mailing__c","Force_Inactive_Reason__c","RMIS__c","Out_of_Business__c","Mailing_Status__c","Dealership_Assignment__c","Needs_Attention__c","Needs_Attention_Description__c","flagImage__c"
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MNqNAAW""}","a000v000002MNqNAAW","0050v000002edWyAAI","0120Z000001IfiIQAS","tI9mnYPYOkbAkYfifN0V",,,,,,,,"Batch Recovery","0010v00000NZIbLAAX","Go Forward",,,0,,,-123243,,,0,0,0,0,false,,,,,,true,,,"Monthly",,,,,,,"84",,,,,,"test",,,,,"11111",,,,,"Black Book",123243,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MNqNAAW",,0,,,"0010v00000NZIbLAAX",,,,,,,,,"2019-06-05T19:48:45.000+0000",,0,,,,,11111,,,,,,,"New",,,,true,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=TI9MNYPYOKBAKYFIFN0V&amp;date=//&amp;region=&amp;loanId=a000v000002MNqNAAW"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-05",false,"Successfully Processed",8.9,,,"Active",,false,,0,,,,"TI9MNYPYOKBAKYFIFN0V",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,true,,,,,,,false,,false,false,false,false,,,,,,,123243,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,,,,,,0,"GF",0,,,,,false,false,,,false,,
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MNpUAAW""}","a000v000002MNpUAAW","0050v000002edWyAAI","0120Z000001IfiIQAS","LEKrguQPh6faHcLnrTQF",,,,,,,,"Batch Recovery",,"Go Forward",,,0,,,-123243,,,0,0,0,0,false,,,,,,true,,,"Monthly",,,,,,,,,,,,,,,,,,"11111",,,,,"Black Book",123243,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MNpUAAW",,0,,,,,,,,,,,,"2019-06-05T19:35:50.000+0000",,0,,,,,11111,,,,,,,"New",,,,true,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=LEKRGUQPH6FAHCLNRTQF&amp;date=//&amp;region=&amp;loanId=a000v000002MNpUAAW"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-05",false,"Successfully Processed",8.9,,,"Active",,false,,0,,,,"LEKRGUQPH6FAHCLNRTQF",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,true,,,,,,,false,,false,false,false,false,,,,,,,123243,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,,,,,,0,"GF",0,,,,,false,false,,,false,,
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MN7SAAW""}","a000v000002MN7SAAW","0050v000002edWyAAI","0120Z000001IfiIQAS","11111",,,,,,,,"Batch Recovery",,"Go Forward",,,0,,,0,,,0,0,0,0,false,,,,,,false,,,"Monthly",,,,,,,,,,,,,,,,,,"11111",,,,,"Black Book",,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MN7SAAW",,0,,,,,,"2019-06-05T18:22:27.000+0000",,,,,,"2019-06-05T18:22:27.000+0000",,0,,,,,11111,,,,,,,"New",,,,false,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=11111&amp;date=//&amp;region=&amp;loanId=a000v000002MN7SAAW"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-05",false,"Successfully Processed",9,,"VIN Match:L-1229197, L-1229198, L-1229199.  Evaluator Value(AID) is null or $0.","Inactive",,false,,0,,,,"11111",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,false,,,,,,,false,,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,,,,,,0,"GF",0,,,,,false,false,,,false,,
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MN86AAG""}","a000v000002MN86AAG","0050v000002edWyAAI","0120Z000001IfiIQAS","UaKPKW82iFaJnQ92Zso8",,,,,,,,"Batch Recovery","0010Z000023PGflQAG","Go Forward",,,0,,,-123243,,,0,0,0,0,false,"0010Z000023O8rzQAC",,,,,true,,,"Monthly",,,,,,,,,,,,,,,,,,"11111",,,,,"Black Book",123243,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MN86AAG",,0,,,"0010Z000023O8rzQAC0010Z000023PGflQAG",,,,,,,,,"2019-06-05T18:50:57.000+0000",,0,,,,,11111,,,,,,,"New",,,,true,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=UAKPKW82IFAJNQ92ZSO8&amp;date=//&amp;region=&amp;loanId=a000v000002MN86AAG"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-05",false,"Successfully Processed",8.9,,,"Active",,false,,0,,,,"UAKPKW82IFAJNQ92ZSO8",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,true,,,,,,,false,,false,false,false,false,,,,,,,123243,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,54055,,,,,0,"GF",0,,,,,false,false,,"a0G0v0000003HuoEAE",false,,
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MPItAAO""}","a000v000002MPItAAO","0050v000002edWyAAI","0120Z000001IfiIQAS","jwoaZ1Bcuync75yxkRyJ",,,,,,,,"Batch Recovery","0010v00000NZIbLAAX","Go Forward",,,0,,,-123243,,,0,0,0,0,false,,,,,,true,,,"Monthly",,,,,,,"84",,,,,,"test",,,,,"11111",,,,,"Black Book",123243,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MPItAAO",,0,,,"0010v00000NZIbLAAX",,,,,,,,,"2019-06-06T14:29:06.000+0000",,0,,,,,11111,,,,,,,"New",,,,true,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=JWOAZ1BCUYNC75YXKRYJ&amp;date=//&amp;region=&amp;loanId=a000v000002MPItAAO"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-06",false,"Successfully Processed",8.1,,,"Active",,false,,0,,,,"JWOAZ1BCUYNC75YXKRYJ",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,true,,,,,,,false,,false,false,false,false,,,,,,,123243,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,,,,,,0,"GF",0,,,,,false,false,,,false,,
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MNpeAAG""}","a000v000002MNpeAAG","0050v000002edWyAAI","0120Z000001IfiIQAS","BnR4lBxmnFFX7R63XSD0",,,,,,,,"Batch Recovery",,"Go Forward",,,0,,,-123243,,,0,0,0,0,false,,,,,,true,,,"Monthly",,,,,,,"0010Z000023PFTsQAO",,,,,,"test",,,,,"11111",,,,,"Black Book",123243,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MNpeAAG",,0,,,,,,,,,,,,"2019-06-05T19:39:04.000+0000",,0,,,,,11111,,,,,,,"New",,,,true,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=BNR4LBXMNFFX7R63XSD0&amp;date=//&amp;region=&amp;loanId=a000v000002MNpeAAG"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-05",false,"Successfully Processed",8.9,,,"Active",,false,,0,,,,"BNR4LBXMNFFX7R63XSD0",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,true,,,,,,,false,,false,false,false,false,,,,,,,123243,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,,,,,,0,"GF",0,,,,,false,false,,,false,,
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MPNLAA4""}","a000v000002MPNLAA4","0050v000002edWyAAI","0120Z000001IfiIQAS","es6vdYy4G5iAFD4qTvDh",,,,,,,,"Batch Recovery","0010v00000NZkHSAA1","Go Forward",,,0,,,-123243,,,0,0,0,0,false,,,,,,true,,,"Monthly",,,,,,,"3",,,,,,"test3",,,,,"11111",,,,,"Black Book",123243,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MPNLAA4",,0,,,"0010v00000NZkHSAA1",,,,,,,,,"2019-06-06T17:05:37.000+0000",,0,,,,,11111,,,,,,,"New",,,,true,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=ES6VDYY4G5IAFD4QTVDH&amp;date=//&amp;region=&amp;loanId=a000v000002MPNLAA4"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-06",false,"Successfully Processed",8,,,"Active",,false,,0,,,,"ES6VDYY4G5IAFD4QTVDH",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,true,,,,,,,false,,false,false,false,false,,,,,,,123243,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,,,,,,0,"GF",0,,,,,false,false,,"a0G0v00000048EeEAI",false,,
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MN7cAAG""}","a000v000002MN7cAAG","0050v000002edWyAAI","0120Z000001IfiIQAS","11111",,,,,,,,"Batch Recovery",,"Go Forward",,,0,,,0,,,0,0,0,0,false,,,,,,false,,,"Monthly",,,,,,,,,,,,,,,,,,"11111",,,"BlackBook",,"Black Book",,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MN7cAAG",,0,,,,,,"2019-06-05T18:29:06.000+0000",,,,,,"2019-06-05T18:29:06.000+0000",,0,,,,,11111,,,,,,,"New",,,,false,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=0&amp;date=//&amp;region=&amp;loanId=a000v000002MN7cAAG"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-05",false,"Successfully Processed",8.9,,"Evaluator Value(AID) is null or $0.","Inactive",,false,,0,,,,"0",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,true,,,,,,,false,,false,false,false,false,,,,,,"BlackBook",,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,,,,,,0,"GF",0,,,,,false,false,,,false,,
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MPIyAAO""}","a000v000002MPIyAAO","0050v000002edWyAAI","0120Z000001IfiIQAS","NqcNfJGDiUc7GhJjprB7",,,,,,,,"Batch Recovery","0010v00000NZIbLAAX","Go Forward",,,0,,,-123243,,,0,0,0,0,false,,,,,,true,,,"Monthly",,,,,,,"84",,,,,,"test",,,,,"11111",,,,,"Black Book",123243,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MPIyAAO",,0,,,"0010v00000NZIbLAAX",,,,,,,,,"2019-06-06T14:32:54.000+0000",,0,,,,,11111,,,,,,,"New",,,,true,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=NQCNFJGDIUC7GHJJPRB7&amp;date=//&amp;region=&amp;loanId=a000v000002MPIyAAO"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-06",false,"Successfully Processed",8.1,,,"Active",,false,,0,,,,"NQCNFJGDIUC7GHJJPRB7",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,true,,,,,,,false,,false,false,false,false,,,,,,,123243,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,,,,,,0,"GF",0,,,,,false,false,,,false,,
"{""type"":""Loan__c"",""url"":""/services/data/v42.0/sobjects/Loan__c/a000v000002MN7wAAG""}","a000v000002MN7wAAG","0050v000002edWyAAI","0120Z000001IfiIQAS","11111",,,,,,,,"Batch Recovery",,"Go Forward",,,0,,,-123243,,,0,0,0,0,false,"0010Z000023O8rzQAC",,,,,true,,,"Monthly",,,,,,,,,,,,,,,,,,"11111",,,,,"Black Book",123243,,,,,"https://www.autoidinc.com/batchSearches/salesforce/results/a000v000002MN7wAAG",,0,,,"0010Z000023O8rzQAC",,,"2019-06-05T18:47:00.000+0000",,,,,,"2019-06-05T18:47:00.000+0000",,0,,,,,11111,,,,,,,"New",,,,false,"<a href=""https://www.autoidinc.com/recovery/passThru/salesforce/kbb?recovery=true&amp;mileage=0&amp;vin=KSLDSBEPGH51WYIYRPSN&amp;date=//&amp;region=&amp;loanId=a000v000002MN7wAAG"" target=""_blank"">Click Here</a>",,,,false,0,,,,,"2019-06-05",false,"Successfully Processed",8.9,,"Lender Id Match:L-1229196.","Inactive",,false,,0,,,,"KSLDSBEPGH51WYIYRPSN",0,,,,9,,,,0,0,0,,,0,0,0,0,false,false,false,,,,,,,false,,false,false,false,false,,,,,,,123243,,,,,,,,,,,,,,,,,0,false,0,false,false,,,false,0,0,0,,0,,0,0,,,,0,,false,54055,,,,,0,"GF",0,,,,,false,false,,,false,,
